"name","city","state","founded","lat","lon","type"
"Lane College","Jackson","TN",1882,35.6145,-88.8139,"Private, 4 Year"
"Langston University","Langston","OK",1897,35.9456,-97.2553,"Public, 4 Year"
"Lawson State Community College","Birmingham","AL",1965,33.5186,-86.811,"Public, 2 Year"
"LeMoyne-Owen College","Memphis","TN",1862,35.1187,-90.032,"Private, 4 Year"
"Lincoln University (MO)","Jefferson City","MO",1866,38.5767,-92.1735,"Public, 4 Year"
"Lincoln University (PA)","Lincoln University","PA",1854,39.807,-75.9252,"Public, 4 Year"
"Livingstone College","Salisbury","NC",1879,35.6724,-80.4744,"Private, 4 Year"
"Meharry Medical College","Nashville","TN",1876,36.1659,-86.7844,"Private, Specialized"
"Miles College","Fairfield","AL",1905,33.4909,-86.91,"Private, 4 Year"
"Mississippi Valley State University","Itta Bena","MS",1950,33.4504,-90.3279,"Public, 4 Year"
"Morehouse College","Atlanta","GA",1867,33.7463,-84.414,"Private, 4 Year"
"Morehouse School of Medicine","Atlanta","GA",1975,33.7463,-84.414,"Private, Specialized"
"Morgan State University","Baltimore","MD",1867,39.3434,-76.583,"Public, 4 Year"
"Morris Brown College","Atlanta","GA",1881,33.7463,-84.414,"Private, 4 Year"
"Morris College","Sumter","SC",1908,33.9204,-80.3528,"Private, 4 Year"
"Norfolk State University","Norfolk","VA",1935,36.8508,-76.2597,"Public, 4 Year"
"North Carolina A&T State University","Greensboro","NC",1891,36.0726,-79.792,"Public, 4 Year"
"North Carolina Central University","Durham","NC",1910,35.9756,-78.8986,"Public, 4 Year"
"Oakwood University","Huntsville","AL",1896,34.7299,-86.5858,"Private, 4 Year"
"Paine College","Augusta","GA",1896,33.4709,-81.9754,"Private, 4 Year"
"Paul Quinn College","Dallas","TX",1872,32.7767,-96.7699,"Private, 4 Year"
"Payne Theological Seminary","Wilberforce","OH",1872,39.712,-83.8825,"Private, Specialized"
"Philander Smith University","Little Rock","AR",1894,34.7465,-92.288,"Private, 4 Year"
"Prairie View A&M University","Prairie View","TX",1876,30.0977,-95.9872,"Public, 4 Year"
"Rust College","Holly Springs","MS",1866,34.77,-89.4492,"Private, 4 Year"
"Saint Augustine's University","Raleigh","NC",1867,35.7796,-78.6382,"Private, 4 Year"
"Savannah State University","Savannah","GA",1890,32.0809,-81.1498,"Public, 4 Year"
"Selma University","Selma","AL",1878,32.409,-87.0211,"Private, 4 Year"
"Shaw University","Raleigh","NC",1865,35.7796,-78.6382,"Private, 4 Year"
"Shelton State Community College","Tuscaloosa","AL",1952,33.1849,-87.5692,"Public, 2 Year"
"Shorter College","North Little Rock","AR",1886,34.7568,-92.2674,"Private, 2 Year"
"Simmons College of Kentucky","Louisville","KY",1879,38.2542,-85.7594,"Private, 4 Year"
"South Carolina State University","Orangeburg","SC",1896,33.4956,-80.7848,"Public, 4 Year"
"Southern University and A&M College","Baton Rouge","LA",1880,30.4219,-91.1867,"Public, 4 Year"
"Southern University at New Orleans","New Orleans","LA",1956,29.9626,-90.082,"Public, 4 Year"
"Southern University at Shreveport","Shreveport","LA",1964,32.5249,-93.7501,"Public, 2 Year"
"Southwestern Christian College","Terrell","TX",1949,32.471,-96.2736,"Private, 4 Year"
"Spelman College","Atlanta","GA",1881,33.7463,-84.414,"Private, 4 Year"
"St. Philip's College","San Antonio","TX",1898,29.4259,-98.4951,"Public, 2 Year"
"Stillman College","Tuscaloosa","AL",1876,33.1849,-87.5692,"Private, 4 Year"
"Talladega College","Talladega","AL",1867,33.4709,-86.0594,"Private, 4 Year"
"Tennessee State University","Nashville","TN",1912,36.1659,-86.7844,"Public, 4 Year"
"Texas College","Tyler","TX",1894,32.3512,-95.281,"Private, 4 Year"
"Texas Southern University","Houston","TX",1947,29.726,-95.3698,"Public, 4 Year"
"Tougaloo College","Tougaloo","MS",1871,32.3896,-90.5321,"Private, 4 Year"
"Tuskegee University","Tuskegee","AL",1867,32.4303,-85.7077,"Private, 4 Year"
"University of Arkansas at Pine Bluff","Pine Bluff","AR",1873,34.2465,-91.9912,"Public, 4 Year"
"University of Maryland Eastern Shore","Princess Anne","MD",1886,38.2132,-75.6873,"Public, 4 Year"
"University of the District of Columbia","Washington","DC",1962,38.9072,-77.0369,"Public, 4 Year"
"University of the Virgin Islands","St. Thomas","USVI",1882,18.3432,-64.956,"Public, 4 Year"
"Virginia State University","Petersburg","VA",1865,37.2366,-77.426,"Public, 4 Year"
"Virginia Union University","Richmond","VA",1886,37.5483,-77.4753,"Private, 4 Year"
"Voorhees University","Denmark","SC",1962,33.3154,-81.1345,"Private, 4 Year"
"West Virginia State University","Institute","WV",1865,38.3792,-81.7617,"Public, 4 Year"
"Wilberforce University","Wilberforce","OH",1856,39.712,-83.8825,"Private, 4 Year"
"Wiley College","Marshall","TX",1873,32.5449,-94.3674,"Private, 4 Year"
"Winston-Salem State University","Winston-Salem","NC",1892,36.0914,-80.2442,"Public, 4 Year"
"Xavier University of Louisiana","New Orleans","LA",1915,29.9626,-90.1324,"Private, 4 Year"
